/usr/bin/python3 -I -B tools/check_syntax.py
58 Python sources parsed successfully; no code executed or bytecode written
/bin/sh -n RUN.sh
/bin/sh -n iocost-report
/usr/bin/python3 -B -m unittest discover -s tests -v
test_bad_saved_enum_does_not_reach_argparse (test_automatic_host.AdditionalSafety.test_bad_saved_enum_does_not_reach_argparse) ... ok
test_system_service_in_custom_nested_slice_is_recognized (test_automatic_host.AdditionalSafety.test_system_service_in_custom_nested_slice_is_recognized) ... ok
test_user_service_name_is_not_a_system_writeback_exemption (test_automatic_host.AdditionalSafety.test_user_service_name_is_not_a_system_writeback_exemption) ... ok
test_automatic_writeback_is_only_stopped_after_benchmark_consent (test_automatic_host.AutomaticWorkflow.test_automatic_writeback_is_only_stopped_after_benchmark_consent) ... ok
test_both_reported_blockers_stage_reboot_before_any_native_or_swap_work (test_automatic_host.AutomaticWorkflow.test_both_reported_blockers_stage_reboot_before_any_native_or_swap_work) ... ok
test_cancel_benchmark_plan_leaves_auto_writeback_running (test_automatic_host.AutomaticWorkflow.test_cancel_benchmark_plan_leaves_auto_writeback_running) ... ok
test_cancel_preparation_writes_no_checkpoint_or_dropin (test_automatic_host.AutomaticWorkflow.test_cancel_preparation_writes_no_checkpoint_or_dropin) ... ok
test_intent_is_durable_before_apply_and_survives_apply_failure (test_automatic_host.AutomaticWorkflow.test_intent_is_durable_before_apply_and_survives_apply_failure) ... ok
test_interactive_standard_action_needs_no_extra_host_flags (test_automatic_host.AutomaticWorkflow.test_interactive_standard_action_needs_no_extra_host_flags) ... ok
test_no_prepare_host_retains_diagnostic_only_behavior (test_automatic_host.AutomaticWorkflow.test_no_prepare_host_retains_diagnostic_only_behavior) ... Installation skipped: benchmark/preflight/recovery was not fully successful.
ok
test_post_reboot_continuation_rechecks_and_preserves_install_intent (test_automatic_host.AutomaticWorkflow.test_post_reboot_continuation_rechecks_and_preserves_install_intent) ... ok
test_strict_host_recheck_blocks_new_policy_before_native_probe (test_automatic_host.AutomaticWorkflow.test_strict_host_recheck_blocks_new_policy_before_native_probe) ... ok
test_strict_recheck_failure_restores_writeback (test_automatic_host.AutomaticWorkflow.test_strict_recheck_failure_restores_writeback) ... ok
test_unattended_host_apply_requires_separate_system_change_consent (test_automatic_host.AutomaticWorkflow.test_unattended_host_apply_requires_separate_system_change_consent) ... ok
test_unrelated_policy_prevents_even_preparatory_host_writes (test_automatic_host.AutomaticWorkflow.test_unrelated_policy_prevents_even_preparatory_host_writes) ... Installation skipped: benchmark/preflight/recovery was not fully successful.
ok
test_yes_without_prepare_host_does_not_stage_host (test_automatic_host.AutomaticWorkflow.test_yes_without_prepare_host_does_not_stage_host) ... Installation skipped: benchmark/preflight/recovery was not fully successful.
ok
test_automatic_writeback_is_redetected_not_saved_as_consent (test_automatic_host.Checkpoints.test_automatic_writeback_is_redetected_not_saved_as_consent) ... ok
test_boot_id_unavailable_fails_closed (test_automatic_host.Checkpoints.test_boot_id_unavailable_fails_closed) ... ok
test_checkpoint_cannot_add_yes_or_executable (test_automatic_host.Checkpoints.test_checkpoint_cannot_add_yes_or_executable) ... ok
test_checkpoint_is_private_durable_data_not_consent (test_automatic_host.Checkpoints.test_checkpoint_is_private_durable_data_not_consent) ... ok
test_explicit_writeback_preference_is_preserved (test_automatic_host.Checkpoints.test_explicit_writeback_preference_is_preserved) ... ok
test_group_writable_checkpoint_rejected (test_automatic_host.Checkpoints.test_group_writable_checkpoint_rejected) ... ok
test_hardware_renumbering_is_resolved_by_identity (test_automatic_host.Checkpoints.test_hardware_renumbering_is_resolved_by_identity) ... ok
test_installation_intent_and_guardrails_are_preserved (test_automatic_host.Checkpoints.test_installation_intent_and_guardrails_are_preserved) ... ok
test_invalid_option_types_are_rejected (test_automatic_host.Checkpoints.test_invalid_option_types_are_rejected) ... ok
test_missing_and_ambiguous_disks_are_refused (test_automatic_host.Checkpoints.test_missing_and_ambiguous_disks_are_refused) ... ok
test_missing_boot_id_rejected (test_automatic_host.Checkpoints.test_missing_boot_id_rejected) ... ok
